authors	title	year	url	Venue type	Type of framing	Subtype of framing	Language	Grounded?
Liu et al.	Detecting Frames in News Headlines and Its Application to Analyzing News Framing Trends Surrounding U.S. Gun Violence	2019	https://aclanthology.org/K19-1047/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Hartmann et al.	Issue Framing in Online Discussion Fora	2019	https://aclanthology.org/N19-1142/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Ajjour et al.	Modeling Frames in Argumentation	2019	https://aclanthology.org/D19-1290/	NLP	Emphasis framing	Generic	English	Agnostic
Khanehzar et al.	Modeling Political Framing Across Policy Issues and Contexts	2019	https://aclanthology.org/U19-1009/	NLP	Emphasis framing	Generic	English	Agnostic
Walter et al.	News Frame Analysis: An Inductive Mixed-method Computational Approach	2019	https://www.tandfonline.com/doi/abs/10.1080/19312458.2019.1639145	Media studies	Emphasis framing	Issue-specific	English	Agnostic
van den Berg et al.	Not My President: How Names and Titles Frame Political Figures	2019	https://aclanthology.org/W19-2101/	NLP	Word choice and labelling	N/A	English	Grounded
Zhang et al.	Tanbih: Get To Know What You Are Reading	2019	https://aclanthology.org/D19-3038/	NLP	Emphasis framing	Generic	English	Agnostic
Hamborg et al.	Automated Identification of Media Bias by Word Choice and Labeling in News Articles	2019	https://ieeexplore.ieee.org/abstract/document/8791197/	NLP	Word choice and labelling	N/A	English	Framing analysis
Li et al.	#MeToo as a Connective Movement: Examining the Frames Adopted in the Anti-Sexual Harassment Movement in China	2020	https://journals.sagepub.com/doi/abs/10.1177/0894439320956790	Social science	Emphasis framing	Issue-specific	Chinese	Grounded
Mendelsohn et al.	A Framework for the Computational Linguistic Analysis of Dehumanization	2020	https://www.frontiersin.org/articles/10.3389/frai.2020.00055/full	NLP	Word choice and labelling	N/A	English	Grounded
Kwak et al.	A Systematic Media Frame Analysis of 1.5 Million New York Times Articles from 2000 to 2017	2020	https://dl.acm.org/doi/abs/10.1145/3394231.3397921	NLP	Emphasis framing	Generic	English	Agnostic
Dalton et al.	Active Defense Against Social Engineering: The Case for Human Language Technology	2020	https://aclanthology.org/2020.stoc-1.1/	NLP	Equivalency framing	N/A	English	Grounded
Acken et al.	Analyzing the Framing of 2020 Presidential Candidates in the News	2020	https://aclanthology.org/2020.winlp-1.32/	NLP	Word choice and labelling	N/A	English	Grounded
Postma et al.	Combining Conceptual and Referential Annotation to Study Variation in Framing	2020	https://aclanthology.org/2020.framenet-1.5/	NLP	"Equivalency framing, Word choice and labelling"	N/A	English	Grounded
Nicholls et al.	"Computational Identification of Media Frames: Strengths, Weaknesses, and Opportunities"	2020	https://www.tandfonline.com/doi/abs/10.1080/10584609.2020.1812777	Political science	Emphasis framing	Issue-specific	English	Agnostic
Shahid et al.	Detecting and understanding moral biases in news	2020	https://aclanthology.org/2020.nuse-1.15/	NLP	Emphasis framing	Generic	English	Framing analysis
van den Berg et al.	Doctor Who? Framing Through Names and Titles in German	2020	https://aclanthology.org/2020.lrec-1.606/	NLP	Word choice and labelling	N/A	German	Grounded
Kwak et al.	FrameAxis: characterizing microframe bias and intensity with word embedding	2020	https://peerj.com/articles/cs-644/	NLP	Word choice and labelling	N/A	English	Framing analysis
Yang et al.	Framing National Security Concerns in Mobile Telecommunication Infrastructure Debates: A Text Mining Study of Huawei	2020	https://link.springer.com/chapter/10.1007/978-3-030-47579-6_14	Other	Emphasis framing	Issue-specific	English	Agnostic
Niven et al.	Measuring Alignment to Authoritarian State Media as Framing Bias	2020	https://aclanthology.org/2020.nlp4if-1.2/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Mokhberian et al.	Moral Framing and Ideological Bias of News	2020	https://link.springer.com/chapter/10.1007/978-3-030-60975-7_16	Social science	Emphasis framing	Generic	English	Framing analysis
Akyürek et al.	Multi-Label and Multilingual News Framing Analysis	2020	https://aclanthology.org/2020.acl-main.763/	NLP	Emphasis framing	Issue-specific	"English, German, Turkish, Arabic"	Framing analysis
Gilardi et al.	Policy Diffusion: The Issue Definition Stage	2020	https://onlinelibrary.wiley.com/doi/abs/10.1111/ajps.12521	Political science	Emphasis framing	Issue-specific	English	Grounded
Shurafa et al.	Political Framing: US COVID19 Blame Game	2020	https://link.springer.com/chapter/10.1007/978-3-030-60975-7_25	Social science	Emphasis framing	Issue-specific	English	Grounded
Sanderink	Shattered frames in global energy governance: Exploring fragmented interpretations among renewable energy institutions	2020	https://www.sciencedirect.com/science/article/pii/S2214629619304955	Other	Emphasis framing	Issue-specific	English	Agnostic
Walter et al.	Strategy Framing in News Coverage and Electoral Success: An Analysis of Topic Model Networks Approach	2020	https://www.tandfonline.com/doi/abs/10.1080/10584609.2020.1858379	Political science	Narrative framing	Game framing	English	Grounded
Huguet Cabot et al.	"The Pragmatics behind Politics: Modelling Metaphor, Framing and Emotion in Political Discourse"	2020	https://aclanthology.org/2020.findings-emnlp.402/	NLP	Emphasis framing	Generic	English	Grounded
Roy et al.	Weakly Supervised Learning of Nuanced Frames for Analyzing Polarization in News Media	2020	https://aclanthology.org/2020.emnlp-main.620/	NLP	Emphasis framing	Issue-specific	English	Framing analysis
Aslett et al.	What Was the Problem in Parkland? Using Social Media to Measure the Effectiveness of Issue Frames	2020	https://onlinelibrary.wiley.com/doi/abs/10.1111/psj.12410	Political science	Emphasis framing	Issue-specific	English	Grounded
Heinisch et al.	A multi-task approach to argument frame classification at variable granularity levels	2021	https://www.degruyter.com/document/doi/10.1515/itit-2020-0054/html	NLP	Emphasis framing	"Generic, Issue-specific"	English	Framing analysis
Jing et al.	Characterizing partisan political narrative frameworks about COVID-19 on Twitter	2021	https://epjds.epj.org/articles/epjdata/abs/2021/01/13688_2021_Article_308/13688_2021_Article_308.html	NLP	Word choice and labelling	N/A	English	Grounded
Kang et al.	Communicating Racism and Xenophobia in the Era of Donald Trump: A Computational Framing Analysis of the US-Mexico Cross-Border Wall Discourses	2021	https://www.tandfonline.com/doi/abs/10.1080/10646175.2021.1996491	Media studies	Emphasis framing	Issue-specific	English	Framing analysis
Chen et al.	Convergence and Divergence: The Evolution of Climate Change Frames Within and Across Public Events	2021	https://ijoc.org/index.php/ijoc/article/view/17609	Media studies	Emphasis framing	Issue-specific	English	Agnostic
Nakov et al.	"COVID-19 in Bulgarian Social Media: Factuality, Harmfulness, Propaganda, and Framing"	2021	https://aclanthology.org/2021.ranlp-1.113/	NLP	Emphasis framing	Generic	Bulgarian	Framing analysis
Tourni et al.	Detecting Frames in News Headlines and Lead Images in U.S. Gun Violence Coverage	2021	https://aclanthology.org/2021.findings-emnlp.339/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Sheshadri et al.	Detecting Framing Changes in Topical News	2021	https://ieeexplore.ieee.org/abstract/document/9378548/	Social science	Word choice and labelling	N/A	English	Agnostic
Khanehzar et al.	Framing Unpacked: A Semi-Supervised Interpretable Multi-View Model of Media Frames	2021	https://aclanthology.org/2021.naacl-main.174/	NLP	"Emphasis framing, Narrative framing"	"Generic, Narrative structure"	English	Grounded
Sánchez-Junquera et al.	How Do You Speak about Immigrants? Taxonomy and StereoImmigrants Dataset for Identifying Stereotypes about Immigrants	2021	https://www.mdpi.com/2076-3417/11/8/3610	Other	Emphasis framing	Issue-specific	Spanish	Framing analysis
Avetisyan et al.	Identifying and Understanding Game-Framing in Online News: BERT and Fine-Grained Linguistic Features	2021	https://aclanthology.org/2021.icnlsp-1.12/	NLP	Narrative framing	Game framing	English	Grounded
Roy et al.	Identifying Morality Frames in Political Tweets using Relational Learning	2021	https://aclanthology.org/2021.emnlp-main.783/	NLP	Emphasis framing	Generic	English	Framing analysis
Mendelsohn et al.	Modeling Framing in Immigration Discourse on Social Media	2021	https://aclanthology.org/2021.naacl-main.179/	NLP	"Emphasis framing, Narrative framing"	"Generic, Issue-specific, Episodic vs thematic"	English	Grounded
Hofmann et al.	Modeling Ideological Salience and Framing in Polarized Online Groups with Graph Neural Networks and Structured Sparsity	2021	https://aclanthology.org/2022.findings-naacl.41/	NLP	Emphasis framing	Generic	English	Framing analysis
Bhatia et al.	OpenFraming: Open-sourced Tool for Computational Framing Analysis of Multilingual Data	2021	https://aclanthology.org/2021.emnlp-demo.28/	NLP	Emphasis framing	Issue-specific	Multi-lingual	Agnostic
Supran et al.	Rhetoric and frame analysis of ExxonMobil's climate change communications	2021	https://www.cell.com/one-earth/fulltext/S2590-3322(21)00233-5?mc_cid=1d9e09ca9b&mc_eid=a6857f495b	Other	Emphasis framing	Issue-specific	English	Framing analysis
Weinzierl et al.	Scaling up the discovery of hesitancy profiles by identifying the framing of beliefs towards vaccine confidence in Twitter discourse	2021	https://link.springer.com/article/10.1007/s10865-022-00328-z	Other	Emphasis framing	Issue-specific	English	Agnostic
Reiter-Haas et al.	Studying Moral-based Differences in the Framing of Political Tweets	2021	https://ojs.aaai.org/index.php/ICWSM/article/view/18135	NLP	Emphasis framing	Generic	English. German	Framing analysis
Ash et al.	RELATIO: Text Semantics Capture Political and Economic Narratives	2024	https://api.semanticscholar.org/CorpusID:236912491	Political science	Narrative framing	Narrative structure	English	Grounded
Ophir et al.	The Framing of COVID-19 in Italian Media and Its Relationship with Community Mobility: A Mixed-Method Approach	2021	https://www.tandfonline.com/doi/abs/10.1080/10810730.2021.1899344	Media studies	Emphasis framing	Issue-specific	Italian	Grounded
Ziems & Yang	To Protect and To Serve? Analyzing Entity-Centric Framing of Police Violence	2021	https://aclanthology.org/2021.findings-emnlp.82/	NLP	"Emphasis framing, Word choice and labelling, Narrative framing"	"Generic, N/A,  Rhetorical, Episodic vs thematic"	English	Grounded
Ylä-Anttila et al.	Topic modeling for frame analysis: A study of media debates on climate change in India and USA	2021	https://journals.sagepub.com/doi/abs/10.1177/17427665211023984	Media studies	Emphasis framing	Issue-specific	English	Framing analysis
Minnema et al.	Frame Semantics for Social NLP in Italian: Analyzing Responsibility Framing in Femicide News Reports	2021	https://iris.unito.it/handle/2318/1886895	NLP	Word choice and labelling	N/A	Italian	Grounded
Yu	"“Again, Dozens of Refugees Drowned”: A Computational Study of Political Framing Evoked by Presuppositions"	2022	https://aclanthology.org/2022.naacl-srw.5/	NLP	Narrative framing	Rhetorical	German	Grounded
Mou et al.	A Two Stage Adaptation Framework for Frame Detection via Prompt Learning	2022	https://aclanthology.org/2022.coling-1.263/	NLP	Emphasis framing	"Generic, Issue-specific"	English	Agnostic
Eisele et al.	A window of opportunity? The relevance of the rotating European Union presidency in the public eye	2022	https://journals.sagepub.com/doi/abs/10.1177/14651165221142504	Political science	Word choice and labelling	N/A	German	Grounded
Lai et al.	An Unsupervised Approach to Discover Media Frames	2022	https://aclanthology.org/2022.politicalnlp-1.4/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Sullivan	"Anti-Muslim semantic framing by politicians, Facebook groups, and violent extremists"	2022	https://www.jbe-platform.com/content/journals/10.1075/rcl.00119.sul	Other	Word choice and labelling	N/A	English	Grounded
Reardon et al.	BU-NEmo: an Affective Dataset of Gun Violence News	2022	https://aclanthology.org/2022.lrec-1.267/	NLP	Emphasis framing	Generic	English	Grounded
Park et al.	Challenges and Opportunities in Information Manipulation Detection: An Examination of Wartime Russian Media	2022	https://aclanthology.org/2022.findings-emnlp.382/	NLP	"Emphasis framing, Word choice and labelling"	"Generic, N/A"	Russian	Framing analysis
Kim & Johnson	CLoSE: Contrastive Learning of Subframe Embeddings for Political Bias Classification of News Media	2022	https://aclanthology.org/2022.coling-1.245/	NLP	Emphasis framing	Issue-specific	English	Framing analysis
Card et al.	Computational analysis of 140 years of US political speeches reveals more positive but increasingly polarized framing of immigration	2022	https://www.pnas.org/doi/abs/10.1073/pnas.2120510119	Other	"Emphasis framing, Word choice and labelling"	"Issue-specific, N/A"	English	Framing analysis
Zhao & Wang	Dynamics of Networked Framing: Automated Frame Analysis of Government Media and the Public on Weibo With Pandemic Big Data	2022	https://journals.sagepub.com/doi/abs/10.1177/10776990211072508	Media studies	Emphasis framing	Issue-specific	English	Framing analysis
Yu & Fliethmann	Frame Detection in German Political Discourses: How Far Can We Go Without Large-Scale Manual Corpus Annotation?	2022	https://jlcl.org/article/download/227/225	NLP	Emphasis framing	Issue-specific	German	Agnostic
Chen et al.	Framing Legitimacy in CSR: A Corpus of Chinese and American Petroleum Company CSR Reports and Preliminary Analysis	2022	https://aclanthology.org/2022.csrnlp-1.4/	NLP	"Equivalency framing, Word choice and labelling"	N/A	English	Grounded
Luo & Huang	Gain-framed Buying or Loss-framed Selling? The Analysis of Near Synonyms in Mandarin in Prospect Theory	2022	https://aclanthology.org/2022.paclic-1.50/	NLP	Equivalency framing	N/A	Chinese	Grounded
Stammbach et al.	"Heroes, Villains, and Victims, and GPT-3: Automated Extraction of Character Roles Without Training Data"	2022	https://aclanthology.org/2022.wnu-1.6/	NLP	Narrative framing	Character roles	English	Grounded
Sarmiento et al.	Identifying and Characterizing New Expressions of Community Framing during Polarization	2022	https://ojs.aaai.org/index.php/ICWSM/article/view/19339	NLP	Emphasis framing	Issue-specific	Spanish	Framing analysis
Yang & Men	Natural Language Processing of COVID-19 Reports Involving China in New York Times - Machine-based Framing Study of Media Language	2022	https://dl.acm.org/doi/abs/10.1145/3582768.3582785	NLP	"Emphasis framing, Word choice and labelling"	"Issue-specific, N/A"	English	Grounded
Dreier et al.	Patterns of Bias: How Mainstream Media Operationalize Links between Mass Shootings and Terrorism	2022	https://www.tandfonline.com/doi/abs/10.1080/10584609.2022.2111484	Political science	Word choice and labelling	N/A	English	Framing analysis
Minnema et al.	SocioFillmore: A Tool for Discovering Perspectives - Annual Meeting of the Association for Computational Linguistics	2022	https://aclanthology.org/2022.acl-demo.24/	NLP	Narrative framing	Syntactical	Multi-lingual	Grounded
Roy et al.	"""A Tale of Two Movements"": Identifying and Comparing Perspectives in #BlackLivesMatter and #BlueLivesMatter Movements-related Tweets using Weakly Supervised Graph-based Structured Prediction"	2023	https://aclanthology.org/2023.findings-emnlp.701/	NLP	Narrative framing	Characters	English	Grounded
Giorgi et al.	A linguistic analysis of dehumanization toward substance use across three decades of news articles	2023	https://www.frontiersin.org/articles/10.3389/fpubh.2023.1275975/full	Other	Word choice and labelling	N/A	English	Grounded
Dore	A Natural Language Processing Analysis of Newspapers Coverage of Hong Kong Protests Between 1998 and 2020	2023	https://link.springer.com/article/10.1007/s11205-023-03147-0	Social science	Emphasis framing	Generic	English	Framing analysis
Heinisch et al.	ACCEPT at SemEval-2023 Task 3: An Ensemble-based Approach to Multilingual Framing Detection	2023	https://aclanthology.org/2023.semeval-1.187/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
Mahmoud & Nakov	BERTastic at SemEval-2023 Task 3: Fine-Tuning Pretrained Multilingual Transformers Does Order Matter?	2023	https://aclanthology.org/2023.semeval-1.7/	NLP	Emphasis framing	Issue-specific	Multi-lingual	Agnostic
Zhao et al.	Bike Frames: Understanding the Implicit Portrayal of Cyclists in the News	2023	https://arxiv.org/abs/2301.06178	NLP	Narrative framing	Character roles	English	Framing analysis
Eisele et al.	Capturing a News Frame - Comparing Machine-Learning Approaches to Frame Analysis with Different Degrees of Supervision	2023	https://www.tandfonline.com/doi/abs/10.1080/19312458.2023.2230560	Media studies	Emphasis framing	Generic	German	Agnostic
Guo et al.	Capturing Topic Framing via Masked Language Modeling	2023	https://aclanthology.org/2022.findings-emnlp.507/	NLP	Word choice and labelling	N/A	English	Agnostic
Kermani et al.	Computational vs. qualitative: analyzing different approaches in identifying networked frames during the Covid-19 crisis	2023	https://www.tandfonline.com/doi/abs/10.1080/13645579.2023.2186566	Social science	Emphasis framing	Issue-specific	Persian	Agnostic
Frermann et al.	"Conflicts, Villains, Resolutions: Towards models of Narrative Media Framing"	2023	https://aclanthology.org/2023.acl-long.486.pdf	NLP	"Emphasis framing, Narrative framing"	"Generic, Character roles"	English	Grounded
Zou et al.	Crossing the Aisle: Unveiling Partisan and Counter-Partisan Events in News Reporting	2023	https://aclanthology.org/2023.findings-emnlp.45/	NLP	Emphasis framing	Issue-specific	English	Framing analysis
Reiter-Haas	Exploration of Framing Biases in Polarized Online Content Consumption	2023	https://dl.acm.org/doi/abs/10.1145/3543873.3587534	NLP	Narrative framing	Narrative structure	English	Grounded
Syed et al.	Frame-oriented Summarization of Argumentative Discussions	2023	https://aclanthology.org/2023.sigdial-1.10/	NLP	Emphasis framing	Generic	English	Agnostic
Reiter-Haas et al.	FrameFinder: Explorative Multi-Perspective Framing Extraction from News Headlines	2024	https://dl.acm.org/doi/abs/10.1145/3627508.3638308	NLP	"Emphasis framing, Narrative framing"	"Generic, Issue-specific, Narrative structure"	English	Grounded
Nisch	Frames and sentiments of the Twitter communication by German Chancellor Scholz during the Russian invasion of Ukraine	2023	https://sciendo.com/article/10.2478/pce-2023-0028	Political science	Emphasis framing	Issue-specific	English	Agnostic
Stede et al.	Framing climate change in Nature and Science editorials: applications of supervised and unsupervised text categorization	2023	https://link.springer.com/article/10.1007/s42001-023-00199-7	Social science	Emphasis framing	Issue-specific	English	Agnostic
del Barrio & Gatica-Perez	Framing the News: From Human Perception to Large Language Model Inferences	2023	https://dl.acm.org/doi/abs/10.1145/3591106.3592278	NLP	Emphasis framing	Generic	English	Agnostic
Kermani	Framing the Pandemic on Persian Twitter: Gauging Networked Frames by Topic Modeling	2023	https://journals.sagepub.com/doi/abs/10.1177/00027642231207078	Other	Emphasis framing	Issue-specific	Persian	Agnostic
Baumann & Deisenhofer	FramingFreaks at SemEval-2023 Task 3: Detecting the Category and the Framing of Texts as Subword Units with Traditional Machine Learning	2023	https://aclanthology.org/2023.semeval-1.127/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
Chebrolu et al.	"Game, Set, and Conflict: Evaluating Conflict and Game Frames in Indian Election News Coverage"	2023	https://arxiv.org/abs/2310.04331	NLP	Narrative framing	Game framing	English	Framing analysis
Koreeda et al.	Hitachi at SemEval-2023 Task 3: Exploring Cross-lingual Multi-task Strategies for Genre and Framing Detection in Online News	2023	https://aclanthology.org/2023.semeval-1.237/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
Liao et al.	MarsEclipse at SemEval-2023 Task 3: Multi-lingual and Multi-label Framing Detection with Contrastive Learning	2023	https://aclanthology.org/2023.semeval-1.10/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
Reiter-Haas et al.	mCPT at SemEval-2023 Task 3: Multilingual Label-Aware Contrastive Pre-Training of Transformers for Few- and Zero-shot Framing Detection	2023	https://aclanthology.org/2023.semeval-1.130/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
Khanchandani et al.	MLModeler5 at SemEval-2023 Task 3: Detecting the Category and the Framing Techniques in Online News in a Multi-lingual Setup	2023	https://aclanthology.org/2023.semeval-1.151/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
"Piskorski et al.,"	"Multilingual Multifaceted Understanding of Online News in Terms of Genre, Framing, and Persuasion Techniques"	2023	https://aclanthology.org/2023.acl-long.169/	NLP	Emphasis framing	Generic	"Multi-lingual (English, French, German, Italian, Polish, and Russian)"	Agnostic
Luo et al.	Othering and low prestige framing of immigrant cuisines in US restaurant reviews and large language models	2024	https://ojs.aaai.org/index.php/ICWSM/article/view/31367	NLP	Word choice and labelling	N/A	English	Framing analysis
Rao et al.	Pandemic Culture Wars: Partisan Asymmetries in the Moral Language of COVID-19 Discussions	2023	https://europepmc.org/article/ppr/ppr670240	Other	Emphasis framing	Generic	English	Framing analysis
Khanehzar et al.	Probing Power by Prompting: Harnessing Pre-trained Language Models for Power Connotation Framing	2023	https://aclanthology.org/2023.eacl-main.61/	NLP	Word choice and labelling	N/A	English	Grounded
Hasanain et al.	"QCRI at SemEval-2023 Task 3: News Genre, Framing and Persuasion Techniques Detection Using Multilingual Models"	2023	https://aclanthology.org/2023.semeval-1.172/	NLP	Emphasis framing	Generic	English	Agnostic
Sadeghi et al.	"SinaAI at SemEval-2023 Task 3: A Multilingual Transformer Language Model-based Approach for the Detection of News Genre, Framing and Persuasion Techniques"	2023	https://aclanthology.org/2023.semeval-1.300/	NLP	Emphasis framing	Generic	English	Agnostic
Jiang	"Team QUST at SemEval-2023 Task 3: A Comprehensive Study of Monolingual and Multilingual Approaches for Detecting Online News Genre, Framing and Persuasion Techniques"	2023	https://aclanthology.org/2023.semeval-1.40/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
